Index,Visual,Kinesthetic,Auditorial,Target
290,7,14,9,K
291,7,15,8,K
292,7,16,7,K
293,7,17,6,K
294,7,18,5,K
295,7,19,4,K
296,7,20,3,K
297,7,21,2,K
298,7,22,1,K
299,7,23,0,K
300,6,0,24,A
301,6,1,23,A
302,6,2,22,A
303,6,3,21,A
304,6,4,20,A
305,6,5,19,A
306,6,6,18,A
307,6,7,17,A
308,6,8,16,A
309,6,9,15,A
310,6,10,14,A
311,6,11,13,A
313,6,13,11,K
314,6,14,10,K
315,6,15,9,K
316,6,16,8,K
317,6,17,7,K
318,6,18,6,K
319,6,19,5,K
320,6,20,4,K
321,6,21,3,K
322,6,22,2,K
323,6,23,1,K
324,6,24,0,K
325,5,0,25,A
326,5,1,24,A
327,5,2,23,A
328,5,3,22,A
329,5,4,21,A
330,5,5,20,A
331,5,6,19,A
332,5,7,18,A
333,5,8,17,A
334,5,9,16,A
335,5,10,15,A
336,5,11,14,A
337,5,12,13,A
338,5,13,12,K
339,5,14,11,K
340,5,15,10,K
341,5,16,9,K
342,5,17,8,K
343,5,18,7,K
344,5,19,6,K
345,5,20,5,K
346,5,21,4,K
347,5,22,3,K
348,5,23,2,K
349,5,24,1,K
350,5,25,0,K
351,4,0,26,A
352,4,1,25,A
353,4,2,24,A
354,4,3,23,A
355,4,4,22,A
356,4,5,21,A
357,4,6,20,A
358,4,7,19,A
359,4,8,18,A
360,4,9,17,A
361,4,10,16,A
362,4,11,15,A
363,4,12,14,A
365,4,14,12,K
366,4,15,11,K
367,4,16,10,K
368,4,17,9,K
369,4,18,8,K
370,4,19,7,K
371,4,20,6,K
372,4,21,5,K
373,4,22,4,K
374,4,23,3,K
375,4,24,2,K
376,4,25,1,K
377,4,26,0,K
378,3,0,27,A
379,3,1,26,A
380,3,2,25,A
381,3,3,24,A
382,3,4,23,A
383,3,5,22,A
384,3,6,21,A
385,3,7,20,A
386,3,8,19,A
387,3,9,18,A
388,3,10,17,A
389,3,11,16,A
390,3,12,15,A
391,3,13,14,A
392,3,14,13,K
393,3,15,12,K
394,3,16,11,K
395,3,17,10,K
396,3,18,9,K
397,3,19,8,K
398,3,20,7,K
399,3,21,6,K
400,3,22,5,K
401,3,23,4,K
402,3,24,3,K
403,3,25,2,K
404,3,26,1,K
405,3,27,0,K
406,2,0,28,A
407,2,1,27,A
408,2,2,26,A
409,2,3,25,A
410,2,4,24,A
411,2,5,23,A
412,2,6,22,A
413,2,7,21,A
414,2,8,20,A
415,2,9,19,A
416,2,10,18,A
417,2,11,17,A
418,2,12,16,A
419,2,13,15,A
421,2,15,13,K
422,2,16,12,K
423,2,17,11,K
424,2,18,10,K
425,2,19,9,K
426,2,20,8,K
427,2,21,7,K
428,2,22,6,K
429,2,23,5,K
430,2,24,4,K
431,2,25,3,K
432,2,26,2,K
433,2,27,1,K
434,2,28,0,K
435,1,0,29,A
436,1,1,28,A
437,1,2,27,A
438,1,3,26,A
439,1,4,25,A
440,1,5,24,A
441,1,6,23,A
442,1,7,22,A
443,1,8,21,A
444,1,9,20,A
445,1,10,19,A
446,1,11,18,A
447,1,12,17,A
448,1,13,16,A
449,1,14,15,A
450,1,15,14,K
451,1,16,13,K
452,1,17,12,K
453,1,18,11,K
454,1,19,10,K
455,1,20,9,K
456,1,21,8,K
457,1,22,7,K
458,1,23,6,K
459,1,24,5,K
460,1,25,4,K
461,1,26,3,K
462,1,27,2,K
463,1,28,1,K
464,1,29,0,K
465,0,0,30,A
466,0,1,29,A
467,0,2,28,A
468,0,3,27,A
469,0,4,26,A
470,0,5,25,A
471,0,6,24,A
472,0,7,23,A
473,0,8,22,A
474,0,9,21,A
475,0,10,20,A
476,0,11,19,A
477,0,12,18,A
478,0,13,17,A
479,0,14,16,A
481,0,16,14,K
482,0,17,13,K
483,0,18,12,K
484,0,19,11,K
485,0,20,10,K
486,0,21,9,K
487,0,22,8,K
488,0,23,7,K
489,0,24,6,K
490,0,25,5,K
491,0,26,4,K
492,0,27,3,K
493,0,28,2,K
494,0,29,1,K
495,0,30,0,K
